id,predicted_label
en_2566,0
en_8150,0
en_3853,0
en_637,0
en_1985,0
en_1890,1
ru_7186,0
en_683,0
en_6712,0
en_10129,0
en_4487,0
ru_1076,0
en_7050,0
ru_6854,0
en_10444,0
ru_8684,0
en_3414,0
ru_8184,0
ru_0,0
en_3542,0
ru_824,0
en_3108,0
en_10847,0
ru_6225,0
ru_5338,1
ru_3775,0
en_8016,0
en_7910,1
en_9392,0
en_5495,0
en_4687,0
ru_4483,0
en_10860,0
en_8319,0
en_7787,0
en_7484,0
ru_971,0
en_10524,0
ru_8980,0
en_4497,0
en_3240,0
en_7029,0
en_1587,0
fr_680,0
en_4937,0
ru_2957,0
en_2491,0
en_7890,0
ru_3884,0
fr_934,0
en_7120,0
ru_4902,0
en_10295,0
ru_7909,0
en_5704,0
en_1139,0
ru_7178,0
en_3723,0
ru_7324,0
ru_3887,1
en_6348,0
fr_927,0
ru_3276,0
en_5059,0
en_10619,0
ru_1406,0
ru_62,0
de_1079,0
ru_1530,0
ru_6652,0
ru_3805,0
ru_5371,0
en_3461,0
ru_1379,0
ru_5198,0
ru_585,0
en_1663,0
en_733,1
en_1719,1
fr_585,0
ru_426,0
de_305,0
en_1860,0
ru_4659,0
en_7680,1
ru_3694,0
en_7547,0
en_106,0
ru_6966,1
ru_4200,0
ru_5366,0
en_6867,0
fr_958,0
en_4285,0
ru_3479,0
en_4292,1
en_3264,0
en_9132,0
ru_7718,0
en_7750,0
en_2076,0
en_6366,0
ru_7541,0
en_6934,0
ru_4650,0
ru_3051,1
en_1165,0
en_3327,0
en_9636,0
ru_9237,0
ru_1389,1
en_188,0
ru_4268,0
en_3318,0
de_924,0
en_5963,0
en_9927,0
ru_3816,0
en_9560,0
en_6506,1
en_922,0
en_5445,0
en_4374,0
ru_4452,0
en_6984,0
en_10584,0
en_7690,0
ru_8186,0
ru_8580,1
en_7468,0
en_3610,0
en_3694,1
en_7623,0
en_9202,0
en_3916,0
en_4564,0
en_10878,1
en_6920,0
ru_4276,0
ru_4070,0
ru_2045,0
ru_6362,0
en_3352,0
de_421,0
ru_2160,0
ru_2634,0
en_1759,0
en_3418,0
ru_6844,0
en_9234,1
fr_621,0
fr_79,1
en_7818,0
ru_2867,0
ru_4216,0
de_904,0
en_6179,0
ru_3324,0
en_5623,0
en_3902,0
fr_976,0
en_5756,0
en_11730,0
ru_6211,0
en_5761,0
en_8695,1
en_10035,0
en_7155,0
ru_6080,0
en_7771,0
en_5033,0
en_4348,0
en_3019,0
en_441,0
en_7918,0
ru_2904,0
en_8469,1
ru_5981,0
ru_9268,0
fr_373,0
de_692,0
ru_5691,0
en_4180,0
ru_6557,0
en_5195,0
fr_196,0
en_5663,0
ru_956,1
en_1516,0
ru_6109,1
en_2845,1
en_2205,0
en_11717,0
en_9147,0
en_5179,0
ru_2201,0
en_6585,0
ru_4370,0
fr_331,0
de_507,0
ru_2096,0
en_3214,0
en_3742,0
ru_8230,0
en_6784,0
ru_9043,0
en_10100,0
ru_3382,0
en_2192,0
en_10608,0
en_8156,1
ru_3746,0
ru_6319,0
en_6528,0
ru_3106,0
fr_434,0
en_6960,0
fr_106,0
ru_1363,0
ru_6051,1
en_354,1
en_10976,0
en_10898,0
en_9423,0
en_10531,0
de_390,1
ru_3927,0
ru_3655,0
en_7908,1
en_1390,0
en_9204,0
en_6269,0
en_4535,0
ru_1619,0
ru_2969,0
ru_772,0
de_946,0
ru_1655,0
ru_406,0
ru_7658,1
ru_7042,0
en_341,0
en_10876,0
de_272,0
en_1418,1
ru_5581,0
en_4828,0
ru_4696,0
en_7108,0
ru_7838,0
en_2441,0
ru_3209,1
en_5533,0
en_6819,0
ru_7885,0
ru_391,0
en_8610,0
ru_24,0
ru_421,0
en_3411,0
en_7129,1
ru_2068,0
en_8201,0
en_1437,1
ru_7184,0
de_599,0
fr_548,0
ru_4935,0
en_5935,0
fr_789,0
en_5659,0
ru_8586,0
ru_5559,0
de_262,0
de_375,0
fr_361,0
en_10478,0
en_11416,0
ru_2305,0
en_3508,0
ru_3706,0
ru_5033,0
ru_6974,0
ru_5484,0
de_941,0
en_7504,0
ru_1961,1
en_11224,0
en_8754,1
ru_7916,1
ru_6859,0
en_4393,0
ru_6058,0
ru_6513,0
de_298,0
ru_7901,1
ru_3320,0
en_5805,0
en_9317,0
fr_931,0
en_8296,0
en_8009,0
en_8137,0
ru_3962,0
en_11268,0
ru_9208,0
ru_299,1
en_6680,0
en_4646,0
en_4951,0
ru_6045,0
en_5782,0
ru_2705,0
ru_7000,0
ru_69,0
en_942,0
ru_626,1
en_5196,0
ru_6683,0
en_3406,0
ru_6129,1
ru_545,0
ru_6249,0
ru_5369,0
fr_972,0
en_1907,0
en_5318,0
en_3780,0
ru_1549,0
ru_9060,0
ru_4044,0
en_4570,0
en_369,0
ru_468,0
ru_2363,0
en_1846,0
ru_3830,0
en_10718,0
en_1882,0
ru_325,0
en_5580,0
ru_245,1
en_7302,0
ru_2039,0
en_2411,0
ru_331,0
fr_881,0
en_5600,1
en_7567,0
ru_2788,0
ru_2235,0
ru_1639,0
en_8377,0
en_10030,0
ru_6245,0
en_1858,1
ru_7482,0
en_3039,0
en_10228,0
en_11541,0
en_5279,0
fr_163,0
de_864,0
ru_7019,0
en_2750,0
en_45,0
ru_4914,0
ru_2834,0
ru_5792,0
en_8194,0
en_5768,0
de_609,0
en_2459,0
ru_7360,0
ru_1965,0
en_3731,1
ru_101,0
en_4969,0
en_11522,0
en_8482,0
ru_8132,0
ru_7843,0
en_3393,0
ru_6972,1
en_2868,0
ru_8425,0
en_7456,1
en_5872,0
ru_3125,0
en_6220,0
ru_708,0
ru_5279,0
en_7150,0
en_572,0
en_11542,0
ru_5232,0
ru_4738,0
ru_9236,0
en_5010,0
en_11607,0
en_3385,0
en_3948,0
en_8400,0
en_3059,0
en_1784,0
en_8935,1
ru_2742,0
en_11027,0
fr_1068,0
ru_7675,1
en_6553,1
en_5277,0
ru_1632,1
en_3007,0
ru_3872,0
en_11079,0
en_9525,0
ru_7188,0
ru_2074,0
ru_8339,0
ru_7851,0
en_1610,0
ru_6075,0
en_7924,0
en_10351,0
en_3355,0
ru_1760,0
en_9720,1
ru_1598,0
en_8247,0
ru_4398,0
ru_4552,0
ru_3732,0
en_6580,0
fr_279,0
ru_4499,0
en_6874,0
en_10964,0
de_297,0
en_6470,0
ru_7904,0
ru_4766,0
en_1668,0
ru_4741,0
fr_973,0
ru_1108,0
ru_1754,0
ru_288,0
ru_8923,0
ru_1295,1
en_331,0
ru_2657,0
ru_2474,1
en_5187,0
en_4452,0
en_5323,0
en_11353,1
en_6846,0
ru_8177,1
en_4368,0
en_8618,0
ru_2210,0
en_2462,0
de_320,0
en_4956,0
ru_3834,0
en_9840,0
en_449,0
en_9999,0
en_11597,0
de_886,0
en_2810,0
ru_5643,0
ru_7399,0
ru_3389,1
de_244,0
ru_837,0
en_6037,0
ru_2606,0
en_3796,0
en_156,0
ru_2592,0
fr_56,0
de_287,0
en_11524,1
ru_4501,0
en_7913,0
en_8528,0
en_10311,0
ru_5673,0
en_6516,0
fr_65,0
ru_7775,0
en_8220,0
ru_8363,0
en_4609,0
ru_7261,0
de_277,0
ru_6805,0
ru_2025,1
en_919,0
en_6414,0
ru_3774,0
ru_3495,0
en_6172,0
en_1206,0
ru_1554,0
en_11738,0
ru_6755,0
en_10997,0
de_931,0
de_691,0
ru_5117,1
en_4179,0
en_6858,0
en_8119,0
ru_8669,0
ru_2507,1
en_6980,0
en_4929,0
en_6812,0
en_2125,0
en_762,0
en_1772,0
en_2734,0
ru_5016,0
ru_695,0
ru_50,0
en_890,0
en_10612,0
ru_4334,0
ru_1869,0
en_10378,1
en_1786,0
fr_299,1
en_3937,0
de_1094,0
ru_3432,0
ru_2051,0
en_639,0
en_2623,0
ru_2552,0
en_3768,0
ru_6895,0
ru_4877,0
en_11245,0
ru_6946,1
ru_4252,0
ru_7245,0
en_11048,0
en_10063,0
ru_486,0
en_2494,0
en_2730,0
ru_1912,0
en_4601,0
en_3689,1
en_7389,0
ru_2538,1
en_138,0
en_6264,1
en_2394,0
ru_6494,0
ru_676,0
ru_8862,0
ru_4771,0
en_6212,1
ru_7095,0
ru_4016,0
ru_7294,0
en_4010,0
en_10966,0
ru_535,0
ru_1258,0
en_4216,0
en_3507,0
en_738,0
en_5206,0
ru_6976,0
ru_4083,0
en_11710,0
en_3390,0
en_8184,0
en_7837,0
en_5733,0
ru_6084,0
ru_4958,0
de_1048,0
en_4598,0
en_10525,0
ru_5134,0
fr_505,0
en_208,0
fr_913,0
en_769,0
en_10175,0
ru_117,0
en_11440,0
en_727,0
ru_1485,0
ru_7320,0
ru_2587,1
ru_3569,0
en_10870,1
fr_710,0
ru_665,0
ru_527,0
ru_8336,0
en_9387,0
fr_1019,0
en_11579,0
ru_5776,0
ru_8731,0
ru_3679,0
en_5527,0
ru_7906,0
ru_3188,0
ru_4574,0
en_7009,0
de_808,0
ru_4799,0
ru_4453,0
ru_5517,0
en_2714,0
en_1523,0
en_10991,1
en_10598,0
en_1765,0
ru_6581,0
en_466,0
ru_4651,1
en_7256,0
ru_4227,0
en_2360,0
ru_3070,0
en_3822,0
ru_3910,0
en_3549,0
en_6313,0
en_963,0
en_4579,0
fr_553,0
ru_8364,0
en_5374,0
en_2072,0
ru_7772,0
ru_2885,0
ru_8836,0
en_3128,0
en_7514,0
ru_7911,0
de_1001,0
en_2004,0
en_211,0
en_1375,1
ru_3424,0
en_7613,0
en_1358,0
ru_4793,0
en_10319,0
en_1655,0
en_2695,0
ru_3220,1
en_10927,1
ru_7325,0
en_3125,0
ru_2302,0
ru_5802,0
en_2332,0
en_11574,0
en_2635,0
ru_4794,0
de_807,1
en_1708,0
ru_412,0
ru_4876,0
en_4843,0
fr_852,0
en_8484,0
en_7182,0
ru_1240,1
en_9258,0
ru_7096,0
en_195,0
en_2994,0
ru_3536,1
ru_777,0
ru_8305,0
ru_7536,0
en_8129,0
en_10583,0
en_5924,0
en_7734,1
ru_6176,0
ru_4402,0
ru_3466,0
ru_1165,0
ru_5999,1
en_5391,0
en_8976,0
ru_798,1
ru_8426,1
en_3180,0
en_4746,0
en_7444,1
ru_5071,0
en_6738,0
ru_4665,0
en_9650,0
ru_3448,0
en_9120,0
en_5209,0
ru_5515,0
ru_6489,1
ru_7732,0
ru_8582,0
en_7300,0
en_256,1
ru_5729,0
ru_2731,0
en_10809,0
en_9562,0
ru_2534,0
en_7294,0
ru_7063,0
en_4324,0
de_589,0
en_11005,0
ru_2628,0
en_6684,0
en_2432,0
en_4663,1
ru_422,0
ru_4491,0
en_8699,0
en_6705,0
ru_5397,0
en_7264,0
en_3266,0
fr_344,0
ru_4927,0
ru_1928,0
en_9308,0
ru_5951,0
ru_3359,0
en_7644,0
fr_483,0
en_4502,0
en_11431,0
ru_4182,0
en_6641,0
en_1764,0
en_6760,0
en_3891,0
ru_3353,0
en_8805,0
ru_8149,0
en_1810,0
en_2747,0
ru_6826,0
ru_4474,0
en_3710,0
ru_444,0
ru_6286,1
ru_90,0
ru_3047,0
en_9314,0
en_11026,0
fr_155,0
ru_470,0
de_310,1
fr_612,0
fr_948,0
en_2476,0
en_2104,0
en_1584,0
de_1008,0
en_5172,0
en_8223,0
ru_6364,0
en_7722,0
en_11028,0
en_569,0
en_10895,0
en_10815,0
ru_2553,0
fr_883,0
ru_6139,0
en_5103,0
en_467,0
ru_2339,0
en_7014,0
ru_3437,0
de_249,0
en_6015,0
en_3696,0
ru_6583,0
ru_6938,0
en_4404,0
en_11656,0
ru_8500,0
de_627,0
ru_8620,0
en_11143,0
en_2573,0
ru_7455,1
ru_2591,0
ru_6902,0
ru_5496,1
en_11658,0
en_10287,0
en_4815,0
ru_6667,0
en_4120,0
ru_7644,0
ru_5161,0
ru_5791,0
en_10251,0
ru_3649,0
ru_5590,0
ru_1551,0
en_8551,0
en_7059,0
en_2053,0
ru_8785,1
en_9126,0
en_6946,0
en_7337,0
ru_3559,0
en_9092,0
fr_168,0
en_3510,0
en_5504,0
en_8837,0
en_7431,0
en_1158,1
ru_2646,1
ru_4786,0
ru_5697,0
ru_1314,0
en_4328,0
ru_2158,0
en_2375,0
en_11125,0
en_8697,0
ru_6230,0
fr_857,0
en_2800,0
en_2699,0
ru_409,0
en_4039,0
ru_6611,0
ru_5678,0
fr_146,0
en_975,0
en_1159,0
de_307,0
ru_6574,0
ru_7664,0
ru_5899,0
en_10443,0
ru_8032,0
ru_6341,0
en_10083,0
de_1051,0
ru_598,0
en_9264,0
en_7060,0
en_8080,0
en_2571,0
en_6900,0
fr_770,0
ru_4994,1
en_11557,0
ru_8453,1
en_3643,0
ru_7370,0
de_191,0
en_10766,0
en_11102,0
en_10492,1
en_2293,0
en_7624,0
en_1726,0
en_7784,0
ru_9242,1
ru_5147,0
ru_4678,0
ru_1277,0
ru_2140,1
en_1102,0
ru_1628,1
ru_4153,0
en_11175,0
ru_3967,0
fr_702,0
en_1672,0
en_1592,0
ru_7875,0
ru_233,0
en_582,0
en_7098,0
fr_613,0
en_491,0
fr_744,0
en_8470,1
ru_4925,0
en_10717,0
en_4437,0
en_1235,0
ru_2605,0
en_4587,0
ru_6316,0
en_4812,0
ru_4928,0
ru_5214,0
ru_7181,1
ru_5939,0
en_9455,0
fr_12,1
fr_652,0
ru_2960,0
en_4567,1
de_870,0
en_6943,0
de_721,1
en_8846,0
ru_3349,0
ru_6014,0
ru_7281,0
en_6180,0
ru_1667,0
en_8787,0
ru_5328,0
ru_5406,0
de_314,0
ru_8072,1
ru_5306,0
ru_6205,1
en_3662,0
en_3942,0
en_3259,0
en_927,0
ru_2358,0
ru_1711,0
ru_4459,0
de_910,0
en_1771,0
ru_5382,0
en_8010,1
de_336,0
ru_7369,0
ru_5627,0
en_783,1
en_8727,0
ru_1995,0
en_9523,0
en_11785,0
en_8850,0
en_2628,0
ru_2770,0
en_9957,0
ru_2811,0
ru_7890,0
en_5067,0
ru_9099,0
ru_158,0
en_9730,0
ru_599,0
en_6093,0
en_4673,0
en_6432,0
ru_5778,0
en_4719,0
ru_4129,0
en_7793,0
ru_2515,0
fr_340,0
ru_4938,0
ru_900,1
fr_591,0
en_8934,0
ru_2231,0
en_11254,0
ru_4037,0
fr_526,0
de_269,0
fr_777,1
ru_602,0
en_11778,0
en_2882,0
en_3321,0
ru_7935,0
ru_5259,0
ru_5711,0
en_329,0
en_8919,0
ru_7744,0
ru_759,0
de_186,0
en_9827,0
en_3370,0
ru_8814,0
ru_6503,0
en_4402,0
ru_3697,0
ru_9240,0
en_1717,0
de_446,0
ru_7950,0
ru_110,0
ru_3307,1
en_4945,0
en_234,0
en_901,0
en_8938,0
en_5518,0
en_3907,1
en_7326,0
ru_4616,0
ru_6932,0
en_11092,0
ru_2992,0
de_687,0
en_3018,0
ru_3239,0
en_6251,1
en_8191,0
en_2728,1
ru_7783,0
en_3274,0
en_11633,0
ru_6684,1
ru_6351,0
fr_184,0
en_10637,0
ru_7677,0
en_8540,0
en_8181,0
ru_8776,0
ru_6160,0
ru_8208,0
en_9761,0
ru_8829,0
ru_1909,0
ru_1814,0
en_10016,0
ru_4342,0
en_10314,0
en_3892,0
en_3269,0
ru_5710,0
en_9203,0
en_9914,0
ru_4611,0
en_1935,0
ru_2430,0
ru_3499,0
ru_1487,0
ru_5195,0
en_1938,0
ru_3112,0
en_7114,0
de_861,0
en_11275,1
ru_2654,0
fr_838,0
en_8141,0
en_2137,0
ru_198,1
en_1773,0
ru_6877,0
en_10716,0
en_11062,0
en_571,0
en_1949,0
ru_8547,0
en_204,0
ru_3557,0
ru_1536,0
fr_442,0
en_4771,0
en_933,0
en_11101,0
ru_1706,0
ru_8408,0
ru_794,0
en_1606,0
ru_7804,1
ru_5019,0
ru_1239,0
en_4590,0
ru_141,0
ru_2927,0
ru_3720,0
en_7864,0
ru_4722,0
en_1126,0
en_5207,0
fr_157,0
ru_3438,0
en_10986,0
en_11326,0
en_4397,0
ru_4850,0
en_2829,0
en_10446,0
ru_1074,1
en_9267,0
en_7643,0
ru_4320,0
en_1912,0
en_3023,0
en_1054,0
en_5147,0
en_485,0
ru_580,0
en_2435,0
ru_7453,0
fr_214,0
ru_2669,0
en_2971,0
en_5049,0
ru_5449,0
en_10050,0
ru_3598,0
en_2337,0
en_9521,1
en_10239,0
en_7785,1
ru_5052,0
ru_4141,0
en_4151,0
en_4801,0
en_7911,0
de_917,0
en_11159,1
de_570,0
ru_3911,0
en_1214,0
ru_6978,0
ru_885,0
en_4851,0
en_4655,0
en_11756,1
ru_105,0
ru_311,1
en_8,0
ru_8097,0
ru_5475,0
en_623,0
ru_6130,0
en_2804,0
ru_3801,0
en_1061,0
en_4656,0
ru_7689,0
en_3553,0
de_650,0
en_8944,0
ru_4721,0
ru_1486,0
en_3207,0
en_4903,0
ru_6619,0
en_1321,0
en_8771,0
ru_6273,1
en_2286,0
en_3472,0
en_7629,1
de_67,1
en_8625,1
en_11392,0
ru_6704,0
ru_3721,0
en_1640,0
ru_1794,0
ru_3454,1
en_6137,1
de_919,0
en_8549,1
de_165,0
ru_6803,0
ru_4976,0
en_4460,0
ru_413,1
ru_2364,0
ru_361,0
en_2402,0
en_8546,0
en_11170,0
en_646,0
en_10501,0
ru_9191,0
en_2268,0
ru_6189,0
ru_987,0
en_4438,0
en_7145,0
ru_7476,0
en_6324,0
en_7711,0
en_531,0
en_3481,0
en_9887,0
ru_8137,0
en_171,0
ru_1702,1
en_1977,0
en_10250,0
en_10606,1
ru_2182,0
ru_5082,0
ru_89,0
de_365,0
fr_999,0
de_689,0
ru_4300,0
ru_6945,0
en_7573,0
en_3522,0
ru_2113,0
ru_1307,0
de_1093,0
en_4534,0
ru_9116,0
ru_1978,0
ru_2623,0
de_203,0
ru_6873,1
ru_8075,0
en_2741,0
en_7850,0
ru_9250,0
fr_125,0
ru_1875,1
en_5785,0
ru_8242,0
ru_6846,1
ru_5872,0
en_2057,0
ru_1099,0
en_11311,0
en_10084,0
en_2140,0
en_8592,0
ru_8733,0
ru_2846,0
en_11555,0
en_5310,0
en_10812,0
en_2694,0
de_857,0
ru_2833,0
en_4354,0
ru_5024,0
ru_8910,0
en_10546,0
en_8386,0
en_6677,0
en_4677,0
en_8822,0
ru_5315,0
en_8472,0
de_954,0
en_5229,0
en_3756,0
ru_3078,0
ru_5038,0
de_53,0
en_4225,0
en_1316,0
en_9603,0
de_489,0
en_11014,0
ru_2014,0
ru_4275,1
ru_7044,0
ru_3453,0
ru_8890,0
ru_5879,0
en_9559,0
en_770,0
ru_7532,0
en_739,0
en_962,1
en_413,0
en_6065,0
en_9472,0
en_9618,0
en_9431,0
en_650,0
en_1239,0
fr_788,0
ru_8536,0
ru_1847,0
en_10875,0
en_9622,0
ru_3968,0
de_670,0
ru_8650,0
ru_1319,0
ru_975,1
en_7311,0
ru_6373,1
de_897,0
en_1105,0
en_5854,0
en_8707,0
en_686,0
ru_473,0
ru_5583,0
en_6231,0
ru_84,1
ru_2465,1
ru_241,0
en_9852,0
de_634,0
en_10371,0
ru_2994,0
ru_7686,0
ru_7725,0
en_4291,1
ru_1248,0
en_1982,0
ru_7501,0
ru_8961,0
en_8913,0
en_8378,0
en_3804,0
ru_5457,0
ru_5028,0
en_375,0
ru_8869,1
en_9855,0
en_6219,0
ru_5070,0
en_8522,0
en_7287,0
fr_1000,0
ru_8504,0
ru_7602,0
en_1565,0
en_2040,0
en_2802,0
en_2865,0
ru_3121,0
en_2240,0
en_9530,0
de_717,1
en_1617,0
en_4589,0
en_9036,0
en_8586,1
ru_750,1
en_7654,0
ru_8649,0
en_7127,0
en_4628,0
en_1694,0
en_7198,0
ru_1208,0
en_8503,0
en_1501,1
en_5199,0
ru_4251,1
en_4129,0
en_10680,0
en_1445,0
ru_4239,0
de_192,0
en_11285,0
de_816,0
ru_8423,0
ru_1889,0
en_3973,0
ru_1720,0
ru_5150,0
en_2196,0
en_9014,0
en_2735,0
en_3364,0
en_8648,0
ru_7571,0
de_238,0
en_10065,1
ru_8468,0
en_9019,0
ru_5358,0
en_2042,0
en_3430,0
ru_5876,0
en_6475,0
en_2906,0
ru_744,0
en_33,1
ru_5429,1
en_1352,0
ru_8100,0
en_6161,0
en_3440,0
en_8449,0
en_2315,0
ru_7471,0
en_10032,0
ru_532,1
ru_2609,0
ru_1172,0
ru_6065,0
en_86,1
en_9658,1
ru_9115,1
ru_7460,0
ru_397,0
ru_5821,0
en_6525,1
en_4902,0
en_2541,0
en_6749,0
en_10914,0
ru_5370,0
ru_8349,0
en_9134,0
ru_1034,0
ru_8351,0
ru_3059,0
ru_8255,0
en_9364,0
en_3332,0
ru_4110,0
en_9676,0
en_495,0
fr_596,0
en_11470,0
en_4787,0
ru_7692,0
ru_2401,0
en_4032,0
ru_5796,0
de_86,0
ru_7149,0
ru_7125,0
ru_5057,0
ru_1425,0
ru_3492,0
de_136,0
en_4791,0
en_8937,0
ru_1800,0
fr_95,0
en_3934,1
ru_1827,0
en_9984,0
ru_6521,0
ru_204,0
en_11496,0
en_4111,0
en_1729,0
ru_466,0
ru_7941,0
en_1406,0
en_123,0
en_9561,0
fr_1083,0
de_195,1
en_10214,0
ru_3265,0
ru_2033,0
ru_717,0
en_463,0
ru_2704,0
ru_4531,0
ru_1274,0
en_557,0
fr_928,0
ru_3107,0
en_2912,0
en_11527,0
fr_533,0
en_6144,0
en_9023,0
ru_7643,0
en_872,0
en_5120,0
en_1077,0
en_5831,1
ru_5717,1
en_6159,0
en_11389,0
en_5177,0
en_11321,0
en_8599,0
en_5655,1
ru_2525,0
en_5523,0
ru_506,0
en_3480,0
ru_7502,0
en_8507,0
ru_3142,0
ru_4504,0
en_6770,0
en_3119,0
ru_6632,0
ru_7084,0
en_10720,0
ru_4336,0
en_8884,0
en_3300,0
ru_2757,0
en_5852,0
en_8596,0
ru_2952,0
de_690,0
en_9869,1
ru_3065,0
en_7948,0
de_1014,0
de_869,0
fr_889,0
en_8473,0
en_9805,0
ru_918,0
ru_1003,0
en_8405,0
en_5435,0
en_3095,0
en_2176,0
fr_256,0
ru_3989,0
fr_525,1
en_10488,1
fr_447,0
ru_8938,0
ru_3800,0
en_6082,0
en_8288,0
ru_710,0
en_2847,0
ru_4809,0
ru_8491,0
en_3506,0
en_2928,0
fr_29,0
en_8845,0
en_8124,0
en_8297,0
en_1821,0
en_8255,0
en_218,0
en_1942,1
en_9904,0
de_859,1
en_759,0
en_220,0
ru_7608,0
ru_3827,0
en_5500,0
ru_4242,0
ru_8320,0
ru_4564,0
ru_4281,0
ru_2832,0
en_2745,1
en_8745,0
en_3097,1
en_6200,0
en_10770,0
fr_989,0
ru_7452,1
en_9189,0
en_9537,0
en_5643,0
fr_816,0
de_82,0
ru_3279,1
en_11189,0
ru_6584,0
en_2202,0
en_6309,0
ru_4924,1
fr_709,0
fr_166,0
ru_1305,0
en_792,0
ru_8128,0
ru_1753,0
ru_1517,0
ru_7433,0
ru_6585,0
en_437,0
en_7119,0
ru_5488,0
ru_4768,0
ru_6555,0
en_2001,0
en_10901,0
en_10632,0
en_10218,0
en_1650,0
ru_9124,0
ru_7390,0
ru_2273,1
ru_1332,0
ru_5312,0
ru_2272,0
en_1354,0
ru_4658,0
en_11107,0
en_394,0
ru_6131,0
fr_413,0
en_1921,0
en_8674,0
en_3567,0
en_3445,0
en_6233,0
ru_7167,0
en_10934,0
en_4983,0
ru_335,0
en_9592,0
ru_1520,0
fr_884,0
en_5563,0
ru_2980,0
en_8408,1
de_201,0
ru_8245,0
ru_5224,0
ru_1245,0
en_2663,0
ru_7977,0
en_7582,0
en_10365,0
ru_2029,0
ru_4901,0
en_1566,0
ru_6244,0
en_11323,0
en_4247,0
en_5672,0
ru_5733,0
en_10111,0
ru_2481,0
ru_2512,0
de_887,0
en_4076,0
en_4809,0
en_3856,0
en_8657,0
ru_5412,0
fr_319,0
ru_2602,0
ru_2003,0
de_112,0
en_5990,0
ru_7761,0
ru_2278,0
en_2367,0
ru_6547,0
en_9296,0
en_9105,0
ru_6871,0
en_6401,0
ru_2390,0
en_8606,0
ru_3345,0
ru_2914,0
en_1532,0
ru_8087,0
en_2794,0
en_559,0
en_11670,0
ru_7318,0
fr_751,0
ru_1678,0
en_10676,0
de_999,0
de_389,0
en_9453,0
en_4241,0
ru_3939,0
ru_4703,0
en_8425,0
ru_8313,0
en_5941,0
ru_3455,0
en_2805,0
ru_5435,0
ru_290,1
ru_8361,0
en_2604,0
en_2577,0
ru_3756,0
en_8915,0
en_1978,0
ru_4998,0
ru_8304,0
fr_803,0
en_2754,0
en_6395,0
en_3846,0
en_5444,0
fr_46,0
ru_4030,0
ru_7248,1
en_7530,0
en_4927,0
ru_7954,0
en_2093,0
en_21,0
de_174,0
ru_4366,0
en_6587,0
en_1208,0
fr_433,1
en_84,0
en_7364,1
fr_258,0
en_2163,0
ru_4583,0
ru_4987,1
de_680,0
en_10919,0
en_1464,0
ru_4124,0
de_508,0
de_166,0
en_11564,0
ru_7254,0
fr_810,0
en_5087,0
en_8576,0
de_1104,0
en_9924,0
en_404,0
en_7788,0
en_3122,0
ru_6311,0
en_8958,0
en_9006,0
de_152,0
en_11293,0
en_628,0
ru_9176,0
ru_5646,0
en_1351,1
ru_6356,1
ru_7585,1
en_10404,0
en_2346,0
ru_446,0
ru_7191,0
en_7858,0
en_10136,0
ru_6285,1
ru_1167,1
ru_4454,0
ru_8158,0
en_2950,0
en_9669,0
ru_7790,0
en_1250,0
ru_2668,0
en_11025,0
en_545,0
ru_4312,0
en_10571,0
en_11000,0
en_10109,0
en_8024,0
en_3622,0
en_3446,0
en_9434,0
ru_5,0
ru_8934,1
fr_275,0
ru_7694,0
ru_980,0
en_1633,0
ru_7799,0
en_2584,0
en_2082,1
en_2766,0
ru_8830,0
ru_6538,0
ru_2741,0
en_5240,0
en_1051,0
ru_5762,0
ru_2752,0
ru_5538,0
ru_7067,1
ru_6759,0
ru_379,0
ru_1602,0
ru_349,0
en_10185,0
en_9400,0
ru_1718,0
ru_1121,0
ru_287,0
en_262,0
ru_6863,1
ru_2733,0
en_9612,1
en_11747,0
ru_3077,0
en_7424,0
en_4512,0
en_979,0
ru_1168,0
ru_3885,0
en_6106,0
en_6903,0
en_8879,0
ru_6786,0
en_2365,0
en_5638,0
en_10704,0
en_4112,0
ru_9128,0
ru_613,0
ru_8945,1
fr_27,0
en_8489,0
en_8368,0
ru_6368,0
ru_8346,0
en_667,0
en_10864,0
ru_5243,0
fr_668,0
en_8440,0
fr_809,0
ru_291,0
en_7095,0
en_10465,0
ru_267,0
ru_1496,0
ru_4624,0
ru_5471,0
fr_0,0
ru_6068,0
ru_3155,0
ru_6699,0
en_2764,0
en_6139,0
ru_8639,0
ru_5228,0
en_1497,0
en_5604,0
ru_5867,0
de_628,0
en_245,0
ru_5755,0
ru_9249,0
fr_1072,0
ru_5910,0
en_583,0
en_10155,0
fr_91,0
ru_4139,0
en_5443,0
en_2251,0
en_8978,0
ru_1593,0
en_3534,0
ru_8553,0
en_8543,0
ru_4832,0
en_2775,0
ru_4680,0
en_8256,0
en_1813,0
ru_1594,0
en_1383,0
ru_9046,0
ru_4099,0
ru_4931,1
en_10284,0
en_6108,0
en_1467,0
en_10336,0
en_10646,0
en_8057,0
en_1223,0
en_8565,0
en_6029,1
ru_4872,0
ru_5675,0
ru_7606,0
en_3178,0
ru_3392,0
en_691,0
ru_201,1
fr_191,0
en_1442,0
ru_6053,0
ru_7388,1
ru_8939,0
ru_8726,0
en_6383,0
en_3263,0
en_8533,1
ru_1528,0
en_5694,0
ru_5206,0
en_10732,0
ru_686,1
en_7638,0
en_9610,0
ru_58,1
en_7579,0
ru_464,0
en_4289,0
en_6646,0
de_492,0
en_9545,0
ru_6907,0
